'PRODUCTID','Brand','Type','Product','Weight','WeightUnits'
1000,'JVC','Major Brand','JVC XV-BP10 Region Free DVD with Region A Blu Ray Player and Built-In Video Converter',9.35,'lb'
1001,'JVC','Major Brand','JVC XV-BP11 Region Free DVD with Region A Blu Ray Player and Built-In Video Converter',8.58,'lb'
1002,'JVC','Major Brand','JVC XV-BP1 Region Free DVD with Region A Blu Ray Player and Built-In Video Converter',9.15,'lb'
1003,'Panasonic','Major Brand','Panasonic DMP-BD60 Region Free Blu Ray DVD Player',9.16,'lb'
1004,'Sharp','Major Brand','Sharp BD-HP24U Region Free Blu Ray DVD Player',9.17,'lb'
1005,'Pioneer','Major Brand','Pioneer BDP-120 Multi Region Blu Ray PAL/NTSC DVD Player',8.73,'lb'
1006,'Samsung','Major Brand','Samsung BD-P1600 Region Free Blu Ray DVD Player',9.17,'lb'
1007,'Panasonic','Major Brand','Panasonic DMP-BD30 Region Free Blu Ray DVD Player with World Wide Voltage',8.75,'lb'
1008,'Sony','Major Brand','Sony BDP-S360 Region Free Blu Ray DVD Player',9.47,'lb'
1009,'Samsung','Major Brand','Samsung BD-C5500 Region Free Blu Ray DVD Player',8.57,'lb'
1010,'Panasonic','Major Brand','Panasonic DMP-BD80 Region Free Blu Ray DVD Player',9.10,'lb'
1011,'Sony','Major Brand','Sony BDP-S370 Region Free Blu Ray DVD Player',8.61,'lb'
1012,'Sharp','Major Brand','SHARP BD-HP70U Region Free Blu Ray DVD Player',9.41,'lb'
1013,'Pioneer','Major Brand','Pioneer BDP-320 Region Free Blu Ray PAL/NTSC DVD Player with World Wide Voltage',8.50,'lb'
1014,'Samsung','Major Brand','SAMSUNG BD-C6500 Region Free Blu Ray DVD Player with Internet TV Function',8.75,'lb'
1015,'Pioneer','Major Brand','Pioneer BDP-330 Region Free Blu Ray DVD Player',9.42,'lb'
1016,'Sony','Major Brand','Sony BDP-S470 Region Free 3D Blu Ray DVD Player',8.68,'lb'
1017,'Samsung','Major Brand','Samsung BD-P3600 Region Free Blu Ray DVD Player',8.80,'lb'
1018,'Sony','Major Brand','Sony BDP-S570 Region Free Blu Ray DVD Player with 3-D and Wi-Fi',8.64,'lb'
1019,'Panasonic','Major Brand','Panasonic DMP-BD70V Region Free Blu Ray DVD Player with NTSC VCR',9.33,'lb'
1020,'Pioneer','Major Brand','Pioneer BDP-51 Region Free Blu Ray PAL/NTSC DVD Player with World Wide Voltage',8.85,'lb'
1101,'Toshiba','Major Brand','Toshiba R420 DVD Recorder Region 1 Playback and Region Free Recording',5.21,'lb'
1102,'Sony','Major Brand','Sony RDR-GX257 DVD Recorder Region 1 Playback and Region Free Recording',4.47,'lb'
